    1  git config --global user.name "Olga Fedorec"
    2  git config --global user.email olga_fedorec@yahoo.com
    3  git clone https://github.com/olgafedorec/HW_10.git
    4  cd /c/Users/oglaf/goIT/QA/HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add.
    9  git add .
   10  git status
   11  git commit -m "create text_ignore.txt modify .gitignore"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "create main_test.txt"
   15  git checkout -b develop
   16  git branch
   17  touch develop_test.txt
   18  git add .
   19  git status
   20  git commit -m "create develop_test.txt"
   21  nano develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "modify develop_test.txt"
   25  git checkout main
   26  git status
   27  git branch
   28  git merge develop
   29  git branch
   30  git merge develop
   31  git branch
   32  git status
   33  git log
   34  history > command_list.csv
